
"KS209EW - Religion"
"ONS Crown Copyright Reserved [from Nomis on 14 April 2017]"
"Population :","All usual residents"
"Units      :","Persons"
"Date       :","2011"
"Rural Urban:","Total"

"local authority: district / unitary (prior to April 2015)","All categories: Religion","%","Has religion","%","Christian","%","Buddhist","%","Hindu","%","Jewish","%","Muslim","%","Sikh","%","Other religion","%","No religion","%","Religion not stated","%"

"Darlington",105564,100.0,73433,69.6,71122,67.4,307,0.3,317,0.3,45,0.0,971,0.9,361,0.3,310,0.3,25415,24.1,6716,6.4
"County Durham",513242,100.0,375599,73.2,369715,72.0,1001,0.2,607,0.1,208,0.0,1934,0.4,609,0.1,1525,0.3,107281,20.9,30362,5.9
"Hartlepool",92028,100.0,65642,71.3,64349,69.9,152,0.2,168,0.2,9,0.0,689,0.7,97,0.1,178,0.2,20507,22.3,5879,6.4
"Middlesbrough",138412,100.0,99084,71.6,87511,63.2,370,0.3,591,0.4,45,0.0,9757,7.0,564,0.4,246,0.2,30797,22.3,8531,6.2
"Northumberland",316028,100.0,220247,69.7,216673,68.6,578,0.2,335,0.1,169,0.1,1018,0.3,494,0.2,980,0.3,75620,23.9,20161,6.4
"Redcar and Cleveland",135177,100.0,96398,71.3,95111,70.4,187,0.1,64,0.0,33,0.0,598,0.4,43,0.0,362,0.3,30054,22.2,8725,6.5
"Stockton-on-Tees",191610,100.0,137030,71.5,130723,68.2,388,0.2,675,0.4,94,0.0,4143,2.2,625,0.3,382,0.2,42910,22.4,11670,6.1
"Gateshead",200214,100.0,140980,70.4,134075,67.0,423,0.2,497,0.2,3004,1.5,2096,1.0,356,0.2,529,0.3,47758,23.9,11476,5.7
"Newcastle upon Tyne",280177,100.0,183193,65.4,158138,56.4,1701,0.6,3144,1.1,671,0.2,17561,6.3,1223,0.4,755,0.3,79345,28.3,17639,6.3
"North Tyneside",200801,100.0,131601,65.5,128185,63.8,436,0.2,513,0.3,92,0.0,1493,0.7,354,0.2,528,0.3,56408,28.1,12792,6.4
"South Tyneside",148127,100.0,108264,73.1,104090,70.3,223,0.2,254,0.2,57,0.0,2854,1.9,424,0.3,362,0.2,31247,21.1,8616,5.8
"Sunderland",275506,100.0,199850,72.5,193642,70.3,550,0.2,607,0.2,76,0.0,3650,1.3,814,0.3,511,0.2,60358,21.9,15298,5.6
